"","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid"
"1","2","12:00","Start Period","0","-80","0","0","0","12","","0","0","0","0","","0"
"2","4","11:57","Jump Ball Lopez vs Gasol (Ball gains possession)","0","-80","0","0","0","10","201188","1610612747","201572","0","0","1628366","1610612747"
"3","7","11:47","[LAL 2-0] Caldwell-Pope Driving Layup Shot: Made (2 PTS) Assist: Lopez (1 AST)","5","25","2","0","6","1","","1610612747","203484","2","0","201572","1610612747"
"4","9","11:20","[MEM] Martin 3pt Shot: Missed","-130","230","3","0","1","2","","1610612763","1626185","2","0","","1610612763"
"5","10","11:17","[LAL] Caldwell-Pope Rebound (Off:0 Def:1)","-130","230","0","0","0","4","","1610612747","203484","2","0","","1610612763"
"6","11","11:07","[LAL] Lopez Hook Shot: Missed","105","129","2","0","3","2","","1610612747","201572","2","0","","1610612747"
"7","12","11:04","[MEM] Martin Rebound (Off:0 Def:1)","105","129","0","0","0","4","","1610612763","1626185","2","0","","1610612747"
"8","13","10:57","[MEM 2-2] Brooks Driving Reverse Layup Shot: Made (2 PTS) Assist: Gasol (1 AST)","-11","15","2","0","73","1","","1610612763","1628415","2","2","201188","1610612763"
"9","15","10:36","[LAL] Ingram Driving Floating Bank Jump Shot: Missed","16","36","2","0","102","2","","1610612747","1627742","2","2","","1610612747"
"10","16","10:32","[MEM] Brooks Rebound (Off:0 Def:1)","16","36","0","0","0","4","","1610612763","1628415","2","2","","1610612747"
"11","17","10:28","[MEM] Gasol 3pt Shot: Missed","-111","239","3","1","1","2","","1610612763","201188","2","2","","1610612763"
"12","18","10:23","[LAL] Ingram Rebound (Off:0 Def:1)","-111","239","0","0","0","4","","1610612747","1627742","2","2","","1610612763"
"13","19","10:16","[LAL] Ball 3pt Shot: Missed","-165","193","3","0","1","2","","1610612747","1628366","2","2","","1610612747"
"14","20","10:13","[MEM] Ennis III Rebound (Off:0 Def:1)","-165","193","0","0","0","4","","1610612763","203516","2","2","","1610612747"
"15","21","09:53","[MEM 4-2] Brooks Driving Layup Shot: Made (4 PTS) Assist: Gasol (2 AST)","4","10","2","0","6","1","","1610612763","1628415","2","4","201188","1610612763"
"16","23","09:37","[LAL] Kuzma 3pt Shot: Missed","143","220","3","0","1","2","","1610612747","1628398","2","4","","1610612747"
"17","24","09:36","[LAL] Team Rebound","143","220","1","0","0","4","","1610612747","0","2","4","","1610612747"
"18","25","09:36","[MEM] Brooks Foul: Loose Ball (1 PF) (J Capers)","0","26","0","0","3","6","1627742","1610612763","1628415","2","4","","1610612747"
"19","27","09:23","[LAL 4-4] Ingram Driving Reverse Dunk Shot: Made (2 PTS)","-8","0","2","0","109","1","","1610612747","1627742","4","4","","1610612747"
"20","28","09:12","[LAL] Ingram Foul: Personal (1 PF) (M Ayotte)","-105","143","0","0","1","6","201188","1610612747","1627742","4","4","","1610612763"
"21","30","09:03","[MEM] Gasol 3pt Shot: Missed","-23","253","3","0","1","2","","1610612763","201188","4","4","","1610612763"
"22","31","08:58","[LAL] Ball Rebound (Off:0 Def:1)","-23","253","0","0","0","4","","1610612747","1628366","4","4","","1610612763"
"23","32","08:46","[LAL 7-4] Lopez 3pt Shot: Made (3 PTS) Assist: Ball (1 AST)","230","8","3","0","1","1","","1610612747","201572","7","4","1628366","1610612747"
"24","34","08:24","[MEM] Ennis III 3pt Shot: Missed","151","215","3","0","1","2","","1610612763","203516","7","4","","1610612763"
"25","35","08:19","[MEM] Martin Rebound (Off:1 Def:1)","151","215","1","0","0","4","","1610612763","1626185","7","4","","1610612763"
"26","36","08:13","[MEM] Brooks Turnover : Bad Pass (1 TO) Steal:Lopez (1 ST)","-105","172","1","0","1","5","201572","1610612763","1628415","7","4","","1610612763"
"27","38","08:10","[LAL] Caldwell-Pope Running Layup Shot: Missed","12","23","2","0","41","2","201188","1610612747","203484","7","4","","1610612747"
"28","40","08:07","[MEM] Gasol Rebound (Off:0 Def:1)","12","23","0","0","0","4","","1610612763","201188","7","4","","1610612747"
"29","41","08:07","Stoppage: Out-of-Bounds","0","-80","0","0","3","20","","0","0","7","4","","1610612763"
"30","42","07:47","[MEM 6-7] Gasol Turnaround Hook Shot: Made (2 PTS)","64","24","2","0","58","1","","1610612763","201188","7","6","","1610612763"
"31","43","07:42","[LAL 9-6] Kuzma Running Reverse Dunk Shot: Made (2 PTS) Assist: Lopez (2 AST)","-11","21","2","1","110","1","","1610612747","1628398","9","6","201572","1610612747"
"32","45","07:31","[MEM 8-9] Gasol Pullup Jump shot: Made (4 PTS) Assist: Conley (1 AST)","-12","178","2","0","79","1","","1610612763","201188","9","8","201144","1610612763"
"33","47","07:20","[LAL 11-8] Kuzma Cutting Layup Shot: Made (4 PTS) Assist: Lopez (3 AST)","-9","12","2","0","98","1","","1610612747","1628398","11","8","201572","1610612747"
"34","49","06:57","[MEM 10-11] Conley Driving Layup Shot: Made (2 PTS) Assist: Martin (1 AST)","-9","30","2","0","6","1","","1610612763","201144","11","10","1626185","1610612763"
"35","51","06:44","[LAL] Kuzma Hook Shot: Missed","9","86","2","0","3","2","","1610612747","1628398","11","10","","1610612747"
"36","52","06:44","[MEM] Martin Rebound (Off:1 Def:2)","9","86","0","0","0","4","","1610612763","1626185","11","10","","1610612747"
"37","53","06:36","[MEM 13-11] Conley 3pt Shot: Made (5 PTS) Assist: Martin (2 AST)","150","220","3","1","103","1","","1610612763","201144","11","13","1626185","1610612763"
"38","55","06:13","[LAL] Lopez Jump Shot: Missed","28","154","2","0","1","2","1626185","1610612747","201572","11","13","","1610612747"
"39","57","06:10","[MEM] Gasol Rebound (Off:0 Def:2)","28","154","0","0","0","4","","1610612763","201188","11","13","","1610612747"
"40","58","06:04","[MEM] Conley Driving Layup Shot: Missed","-1","24","2","0","6","2","","1610612763","201144","11","13","","1610612763"
"41","59","06:02","[LAL] Kuzma Rebound (Off:0 Def:1)","-1","24","0","0","0","4","","1610612747","1628398","11","13","","1610612763"
"42","60","05:58","[LAL] Caldwell-Pope 3pt Shot: Missed","-231","-11","3","1","1","2","","1610612747","203484","11","13","","1610612747"
"43","61","05:53","[MEM] Gasol Rebound (Off:0 Def:3)","-231","-11","0","0","0","4","","1610612763","201188","11","13","","1610612747"
"44","62","05:34","[MEM 15-11] Gasol Turnaround Fadeaway shot: Made (6 PTS)","-121","82","2","0","86","1","","1610612763","201188","11","15","","1610612763"
"45","63","05:26","[LAL] Team Timeout : Regular","0","-80","0","0","1","9","","1610612747","1610612747","11","15","","1610612747"
"46","66","05:26","[MEM] Brooks Substitution replaced by Evans","0","-80","0","0","0","8","","1610612763","1628415","11","15","201936","1610612747"
"47","67","05:26","[MEM] Conley Substitution replaced by Chalmers","0","-80","0","0","0","8","","1610612763","201144","11","15","201596","1610612747"
"48","68","05:18","[MEM] Martin Foul: Shooting (1 PF) (2 FTA) (J Capers)","-61","802","0","0","2","6","1628398","1610612763","1626185","11","15","","1610612747"
"49","70","05:18","[LAL 12-15] Kuzma Free Throw 1 of 2 (5 PTS)","0","-80","1","0","11","3","","1610612747","1628398","12","15","","1610612747"
"50","72","05:18","[LAL] Lopez Substitution replaced by Randle","0","-80","0","0","0","8","","1610612747","201572","12","15","203944","1610612747"
"51","73","05:18","[LAL 13-15] Kuzma Free Throw 2 of 2 (6 PTS)","0","-80","1","0","12","3","","1610612747","1628398","13","15","","1610612747"
"52","74","04:56","[MEM] Ennis III 3pt Shot: Missed","160","205","3","0","1","2","","1610612763","203516","13","15","","1610612763"
"53","75","04:53","[LAL] Ingram Rebound (Off:0 Def:2)","160","205","0","0","0","4","","1610612747","1627742","13","15","","1610612763"
"54","76","04:47","[LAL 15-15] Ingram Running Layup Shot: Made (4 PTS)","9","14","2","1","41","1","","1610612747","1627742","15","15","","1610612747"
"55","77","04:24","[MEM] Gasol Hook Shot: Missed","-2","25","2","0","3","2","","1610612763","201188","15","15","","1610612763"
"56","78","04:21","[LAL] Randle Rebound (Off:0 Def:1)","-2","25","0","0","0","4","","1610612747","203944","15","15","","1610612763"
"57","79","04:15","Stoppage: Out-of-Bounds","0","-80","0","0","3","20","","0","0","15","15","","1610612747"
"58","82","04:15","[LAL] Kuzma Substitution replaced by Clarkson","0","-80","0","0","0","8","","1610612747","1628398","15","15","203903","1610612747"
"59","83","04:15","[MEM] Martin Substitution replaced by Wright","0","-80","0","0","0","8","","1610612763","1626185","15","15","201148","1610612747"
"60","84","04:05","[LAL] Caldwell-Pope Jump Shot: Missed","-90","149","2","0","1","2","","1610612747","203484","15","15","","1610612747"
"61","85","04:03","[MEM] Wright Rebound (Off:0 Def:1)","-90","149","0","0","0","4","","1610612763","201148","15","15","","1610612747"
"62","86","03:51","[LAL] Ball Foul: Personal (1 PF) (J Capers)","-57","117","0","0","1","6","201188","1610612747","1628366","15","15","","1610612763"
"63","88","03:38","[MEM] Gasol Turnover : Bad Pass (1 TO) Steal:Clarkson (1 ST)","32","52","1","0","1","5","203903","1610612763","201188","15","15","","1610612763"
"64","90","03:38","[MEM] Evans Foul: Personal (1 PF) (J Sterling)","-13","784","0","0","1","6","203944","1610612763","201936","15","15","","1610612747"
"65","92","03:32","[LAL] Ball 3pt Shot: Missed","-18","282","3","0","1","2","","1610612747","1628366","15","15","","1610612747"
"66","93","03:28","[MEM] Chalmers Rebound (Off:0 Def:1)","-18","282","0","0","0","4","","1610612763","201596","15","15","","1610612747"
"67","94","03:22","[MEM] Gasol Driving Floating Jump Shot: Missed","29","89","2","0","101","2","","1610612763","201188","15","15","","1610612763"
"68","95","03:18","[LAL] Ball Rebound (Off:0 Def:2)","29","89","0","0","0","4","","1610612747","1628366","15","15","","1610612763"
"69","96","03:17","[LAL 17-15] Ball Running Layup Shot: Made (2 PTS)","6","13","2","1","41","1","","1610612747","1628366","17","15","","1610612747"
"70","97","03:17","[MEM] Evans Foul: Shooting (2 PF) (1 FTA) (M Ayotte)","13","24","0","0","2","6","1628366","1610612763","201936","17","15","","1610612763"
"71","100","03:17","[MEM] Gasol Substitution replaced by Brooks","0","-80","0","0","0","8","","1610612763","201188","17","15","1628415","1610612763"
"72","101","03:17","[LAL 18-15] Ball Free Throw 1 of 1 (3 PTS)","0","-80","1","0","10","3","","1610612747","1628366","18","15","","1610612747"
"73","102","03:12","[MEM 18-18] Brooks 3pt Shot: Made (7 PTS) Assist: Chalmers (1 AST)","150","198","3","0","1","1","","1610612763","1628415","18","18","201596","1610612763"
"74","104","02:57","[LAL] Clarkson Driving Floating Jump Shot: Missed","22","19","2","0","101","2","","1610612747","203903","18","18","","1610612747"
"75","105","02:54","[MEM] Wright Rebound (Off:0 Def:2)","22","19","0","0","0","4","","1610612763","201148","18","18","","1610612747"
"76","106","02:52","[MEM] Chalmers 3pt Shot: Missed","-225","100","3","1","1","2","","1610612763","201596","18","18","","1610612763"
"77","107","02:48","[LAL] Caldwell-Pope Rebound (Off:0 Def:2)","-225","100","0","0","0","4","","1610612747","203484","18","18","","1610612763"
"78","108","02:46","[LAL] Caldwell-Pope Turnover : Bad Pass (1 TO) Steal:Ennis III (1 ST)","139","35","1","0","1","5","203516","1610612747","203484","18","18","","1610612747"
"79","110","02:40","[MEM] Brooks Turnover : Traveling (2 TO)","-122","54","0","0","4","5","","1610612763","1628415","18","18","","1610612763"
"80","111","02:40","[MEM] Team Timeout : Regular","0","-80","0","0","1","9","","1610612763","1610612763","18","18","","1610612747"
"81","112","02:28","[LAL] Ball Driving Layup Shot: Missed","7","18","2","0","6","2","201148","1610612747","1628366","18","18","","1610612747"
"82","114","02:21","[LAL] Ball Rebound (Off:1 Def:2)","7","18","1","0","0","4","","1610612747","1628366","18","18","","1610612747"
"83","115","02:21","[LAL 20-18] Ball Putback Layup Shot: Made (5 PTS)","0","-5","2","0","72","1","","1610612747","1628366","20","18","","1610612747"
"84","116","02:06","[MEM 20-20] Chalmers Driving Floating Jump Shot: Made (2 PTS)","62","42","2","0","101","1","","1610612763","201596","20","20","","1610612763"
"85","117","01:49","[LAL 22-20] Randle Dunk Shot: Made (2 PTS) Assist: Ball (2 AST)","1","10","2","0","7","1","","1610612747","203944","22","20","1628366","1610612747"
"86","119","01:36","[MEM 22-22] Wright Dunk Shot: Made (2 PTS) Assist: Brooks (1 AST)","-2","20","2","0","7","1","","1610612763","201148","22","22","1628415","1610612763"
"87","121","01:24","[MEM] Brooks Foul: Shooting (2 PF) (2 FTA) (J Sterling)","5","820","0","0","2","6","1628366","1610612763","1628415","22","22","","1610612747"
"88","123","01:24","[LAL] Ball Free Throw 1 of 2 Missed","0","-80","2","0","11","3","","1610612747","1628366","22","22","","1610612747"
"89","124","01:24","[LAL] Team Rebound","0","-80","1","0","1","4","","1610612747","0","22","22","","1610612747"
"90","127","01:24","[LAL] Caldwell-Pope Substitution replaced by Brewer","0","-80","0","0","0","8","","1610612747","203484","22","22","201147","1610612747"
"91","128","01:24","[LAL] Ingram Substitution replaced by Hart","0","-80","0","0","0","8","","1610612747","1627742","22","22","1628404","1610612747"
"92","129","01:24","[LAL 23-22] Ball Free Throw 2 of 2 (6 PTS)","0","-80","1","0","12","3","","1610612747","1628366","23","22","","1610612747"
"93","130","01:08","[MEM 24-23] Wright Turnaround Hook Shot: Made (4 PTS)","-3","52","2","0","58","1","","1610612763","201148","23","24","","1610612763"
"94","131","00:55.1","[LAL] Randle Floating Jump shot: Missed","0","34","2","0","78","2","","1610612747","203944","23","24","","1610612747"
"95","132","00:52.0","[MEM] Chalmers Rebound (Off:0 Def:2)","0","34","0","0","0","4","","1610612763","201596","23","24","","1610612747"
"96","133","00:46.3","[MEM] Brooks 3pt Shot: Missed","-240","20","3","0","1","2","","1610612763","1628415","23","24","","1610612763"
"97","134","00:42.2","[LAL] Randle Rebound (Off:0 Def:2)","-240","20","0","0","0","4","","1610612747","203944","23","24","","1610612763"
"98","135","00:35.5","[LAL 25-24] Randle Cutting Layup Shot: Made (4 PTS) Assist: Clarkson (1 AST)","-5","5","2","0","98","1","","1610612747","203944","25","24","203903","1610612747"
"99","137","00:22.3","[MEM] Chalmers 3pt Shot: Missed","57","253","3","0","1","2","","1610612763","201596","25","24","","1610612763"
"100","138","00:18.4","[LAL] Clarkson Rebound (Off:0 Def:1)","57","253","0","0","0","4","","1610612747","203903","25","24","","1610612763"
"101","139","00:02.3","[LAL 27-24] Clarkson Floating Jump shot: Made (2 PTS) Assist: Randle (1 AST)","1","18","2","0","78","1","","1610612747","203903","27","24","203944","1610612747"
"102","141","00:00.0","End Period","0","-80","0","0","0","13","","0","0","27","24","","1610612763"
"103","146","12:00","Start Period","0","-80","0","0","0","12","","0","0","27","24","","1610612763"
"104","147","11:44","[MEM 27-27] Evans 3pt Shot: Made (3 PTS)","-170","198","3","0","1","1","","1610612763","201936","27","27","","1610612763"
"105","149","11:30","[LAL 29-27] Randle Layup Shot: Made (6 PTS) Assist: Clarkson (2 AST)","-4","19","2","0","5","1","","1610612747","203944","29","27","203903","1610612747"
"106","151","11:30","[MEM] Wright Foul: Shooting (1 PF) (1 FTA) (J Capers)","12","15","0","0","2","6","203944","1610612763","201148","29","27","","1610612763"
"107","153","11:30","[LAL] Randle Free Throw 1 of 1 Missed","0","-80","2","0","10","3","","1610612747","203944","29","27","","1610612747"
"108","154","11:26","[MEM] Brooks Rebound (Off:0 Def:2)","0","-80","0","0","0","4","","1610612763","1628415","29","27","","1610612747"
"109","156","11:18","[LAL] Kuzma Foul: Defense 3 Second (1 PF) (1 FTA) (J Sterling)","0","-80","0","0","17","6","","1610612747","1628398","29","27","","1610612763"
"110","157","11:18","[MEM 28-29] Evans Free Throw Technical (4 PTS)","0","-80","1","0","16","3","","1610612763","201936","29","28","","1610612763"
"111","158","11:09","[MEM] Chalmers Driving Layup Shot: Missed","-8","17","2","0","6","2","","1610612763","201596","29","28","","1610612763"
"112","159","11:04","[MEM] Wright Rebound (Off:1 Def:2)","-8","17","1","0","0","4","","1610612763","201148","29","28","","1610612763"
"113","160","11:04","[MEM] Wright Tip Layup Shot: Missed","0","-5","2","0","97","2","","1610612763","201148","29","28","","1610612763"
"114","161","11:04","[LAL] Brewer Rebound (Off:0 Def:1)","0","-5","0","0","0","4","","1610612747","201147","29","28","","1610612763"
"115","162","11:03","[LAL] Clarkson Turnover : Out of Bounds - Bad Pass Turnover (1 TO)","122","41","0","0","45","5","","1610612747","203903","29","28","","1610612747"
"116","163","10:54","[MEM 30-29] Chalmers Cutting Layup Shot: Made (4 PTS) Assist: Wright (1 AST)","5","19","2","0","98","1","","1610612763","201596","29","30","201148","1610612763"
"117","165","10:39","[MEM] Chalmers Foul: Personal (1 PF) (M Ayotte)","92","204","0","0","1","6","203903","1610612763","201596","29","30","","1610612747"
"118","167","10:27","[LAL] Clarkson Jump Shot: Missed","-91","52","2","0","1","2","","1610612747","203903","29","30","","1610612747"
"119","168","10:22","[MEM] Chalmers Rebound (Off:0 Def:3)","-91","52","0","0","0","4","","1610612763","201596","29","30","","1610612747"
"120","171","10:19","[MEM] Wright Dunk Shot: Missed","0","6","2","0","7","2","203944","1610612763","201148","29","30","","1610612763"
"121","173","10:16","[LAL] Clarkson Rebound (Off:0 Def:2)","0","6","0","0","0","4","","1610612747","203903","29","30","","1610612763"
"122","174","10:10","[LAL 31-30] Randle Cutting Layup Shot: Made (8 PTS) Assist: Clarkson (3 AST)","-6","2","2","1","98","1","","1610612747","203944","31","30","203903","1610612747"
"123","176","10:00","[LAL] Hart Foul: Shooting (1 PF) (2 FTA) (M Ayotte)","11","813","0","0","2","6","201936","1610612747","1628404","31","30","","1610612763"
"124","178","10:00","[MEM 31-31] Evans Free Throw 1 of 2 (5 PTS)","0","-80","1","0","11","3","","1610612763","201936","31","31","","1610612763"
"125","179","10:00","[MEM 32-31] Evans Free Throw 2 of 2 (6 PTS)","0","-80","1","0","12","3","","1610612763","201936","31","32","","1610612763"
"126","180","09:45","[LAL 34-32] Clarkson 3pt Shot: Made (5 PTS) Assist: Randle (2 AST)","-232","38","3","0","1","1","","1610612747","203903","34","32","203944","1610612747"
"127","182","09:32","[MEM] Chalmers Driving Floating Jump Shot: Missed","-23","33","2","0","101","2","","1610612763","201596","34","32","","1610612763"
"128","183","09:30","[LAL] Randle Rebound (Off:0 Def:3)","-23","33","0","0","0","4","","1610612747","203944","34","32","","1610612763"
"129","184","09:28","[LAL] Randle Turnover : Lost Ball (1 TO) Steal:Chalmers (1 ST)","127","129","1","0","2","5","201596","1610612747","203944","34","32","","1610612747"
"130","186","09:25","[MEM] Chalmers Turnover : Out of Bounds Lost Ball Turnover (1 TO)","-175","245","0","0","40","5","","1610612763","201596","34","32","","1610612763"
"131","187","09:12","[LAL] Randle Hook Bank Shot: Missed","-27","12","2","0","67","2","","1610612747","203944","34","32","","1610612747"
"132","188","09:06","[MEM] Brooks Rebound (Off:0 Def:3)","-27","12","0","0","0","4","","1610612763","1628415","34","32","","1610612747"
"133","189","09:04","[MEM] Evans Running Layup Shot: Missed","-1","16","2","0","41","2","","1610612763","201936","34","32","","1610612763"
"134","190","08:55","[MEM] Wright Rebound (Off:2 Def:2)","-1","16","1","0","0","4","","1610612763","201148","34","32","","1610612763"
"135","191","08:55","[MEM 34-34] Wright Tip Layup Shot: Made (6 PTS)","0","-5","2","1","97","1","","1610612763","201148","34","34","","1610612763"
"136","192","08:41","[LAL 36-34] Randle Layup Shot: Made (10 PTS) Assist: Clarkson (4 AST)","17","25","2","0","5","1","","1610612747","203944","36","34","203903","1610612747"
"137","194","08:20","[LAL] Randle Foul: Shooting (1 PF) (2 FTA) (J Sterling)","-2","791","0","0","2","6","201596","1610612747","203944","36","34","","1610612763"
"138","196","08:20","[MEM] Chalmers Free Throw 1 of 2 Missed","0","-80","2","0","11","3","","1610612763","201596","36","34","","1610612763"
"139","197","08:20","[MEM] Team Rebound","0","-80","1","0","1","4","","1610612763","0","36","34","","1610612763"
"140","202","08:20","[LAL] Randle Substitution replaced by Lopez","0","-80","0","0","0","8","","1610612747","203944","36","34","201572","1610612763"
"141","203","08:20","[MEM] Evans Substitution replaced by Gasol","0","-80","0","0","0","8","","1610612763","201936","36","34","201188","1610612763"
"142","204","08:20","[MEM] Brooks Substitution replaced by Conley","0","-80","0","0","0","8","","1610612763","1628415","36","34","201144","1610612763"
"143","205","08:20","[MEM] Wright Substitution replaced by Ennis III","0","-80","0","0","0","8","","1610612763","201148","36","34","203516","1610612763"
"144","206","08:20","[MEM 35-36] Chalmers Free Throw 2 of 2 (5 PTS)","0","-80","1","0","12","3","","1610612763","201596","36","35","","1610612763"
"145","207","08:04","[LAL 38-35] Clarkson Driving Layup Shot: Made (7 PTS)","22","24","2","0","6","1","","1610612747","203903","38","35","","1610612747"
"146","209","07:44","[LAL] Lopez Foul: Personal (1 PF) (J Capers)","55","85","0","0","1","6","201188","1610612747","201572","38","35","","1610612763"
"147","212","07:44","[LAL] Brewer Substitution replaced by Caldwell-Pope","0","-80","0","0","0","8","","1610612747","201147","38","35","203484","1610612763"
"148","213","07:33","[MEM 37-38] Conley Driving Layup Shot: Made (7 PTS)","-11","22","2","0","6","1","","1610612763","201144","38","37","","1610612763"
"149","214","07:15","[LAL 41-37] Lopez 3pt Shot: Made (6 PTS) Assist: Clarkson (5 AST)","107","251","3","0","1","1","","1610612747","201572","41","37","203903","1610612747"
"150","216","06:56","[MEM] Gasol 3pt Shot: Missed","-106","240","3","0","1","2","","1610612763","201188","41","37","","1610612763"
"151","217","06:55","[LAL] Team Rebound","-106","240","0","0","0","4","","1610612747","0","41","37","","1610612763"
"152","218","06:55","[MEM] Martin Foul: Loose Ball (2 PF) (J Capers)","13","776","0","0","3","6","203484","1610612763","1626185","41","37","","1610612747"
"153","220","06:55","[LAL] Team Timeout : Regular","0","-80","0","0","1","9","","1610612747","1610612747","41","37","","1610612747"
"154","221","06:55","Instant Replay - Overturn Ruling","0","-80","0","0","1","18","","0","0","41","37","","1610612747"
"155","224","06:55","[LAL] Hart Substitution replaced by Ingram","0","-80","0","0","0","8","","1610612747","1628404","41","37","1627742","1610612747"
"156","225","06:55","[MEM] Chalmers Substitution replaced by Evans","0","-80","0","0","0","8","","1610612763","201596","41","37","201936","1610612747"
"157","226","06:39","[LAL 44-37] Lopez 3pt Shot: Made (9 PTS) Assist: Caldwell-Pope (1 AST)","87","255","3","0","1","1","","1610612747","201572","44","37","203484","1610612747"
"158","228","06:19","[MEM 39-44] Conley Driving Layup Shot: Made (9 PTS)","-23","17","2","0","6","1","","1610612763","201144","44","39","","1610612763"
"159","229","06:05","[LAL] Lopez 3pt Shot: Missed","101","235","3","0","1","2","","1610612747","201572","44","39","","1610612747"
"160","230","06:02","[MEM] Martin Rebound (Off:1 Def:3)","101","235","0","0","0","4","","1610612763","1626185","44","39","","1610612747"
"161","231","05:46","[MEM] Gasol Driving Hook Shot: Missed","-5","36","2","0","57","2","","1610612763","201188","44","39","","1610612763"
"162","232","05:44","[LAL] Clarkson Rebound (Off:0 Def:3)","-5","36","0","0","0","4","","1610612747","203903","44","39","","1610612763"
"163","233","05:34","[LAL 46-39] Clarkson Jump Shot: Made (9 PTS) Assist: Lopez (4 AST)","-71","150","2","0","1","1","","1610612747","203903","46","39","201572","1610612747"
"164","235","05:20","[MEM] Ennis III Fadeaway Jump Shot: Missed","53","106","2","0","63","2","","1610612763","203516","46","39","","1610612763"
"165","236","05:17","[LAL] Kuzma Rebound (Off:0 Def:2)","53","106","0","0","0","4","","1610612747","1628398","46","39","","1610612763"
"166","237","05:09","[LAL 48-39] Kuzma Running Jump Shot: Made (8 PTS)","18","103","2","1","2","1","","1610612747","1628398","48","39","","1610612747"
"167","238","05:07","[MEM] Team Timeout : Regular","0","-80","0","0","1","9","","1610612763","1610612763","48","39","","1610612763"
"168","241","05:07","[LAL] Kuzma Substitution replaced by Ball","0","-80","0","0","0","8","","1610612747","1628398","48","39","1628366","1610612763"
"169","242","05:07","[MEM] Martin Substitution replaced by Brooks","0","-80","0","0","0","8","","1610612763","1626185","48","39","1628415","1610612763"
"170","243","04:52","[MEM] Conley 3pt Shot: Missed","-130","227","3","0","1","2","","1610612763","201144","48","39","","1610612763"
"171","244","04:47","[LAL] Caldwell-Pope Rebound (Off:0 Def:3)","-130","227","0","0","0","4","","1610612747","203484","48","39","","1610612763"
"172","245","04:38","[LAL] Clarkson Step Back Jump shot: Missed","84","157","2","0","80","2","","1610612747","203903","48","39","","1610612747"
"173","246","04:35","[MEM] Ennis III Rebound (Off:0 Def:2)","84","157","0","0","0","4","","1610612763","203516","48","39","","1610612747"
"174","247","04:31","[LAL] Ball Foul: Personal (2 PF) (J Sterling)","-100","59","0","0","1","6","201188","1610612747","1628366","48","39","","1610612763"
"175","249","04:21","[MEM] Conley Turnover : Bad Pass (1 TO) Steal:Clarkson (2 ST)","74","135","1","0","1","5","203903","1610612763","201144","48","39","","1610612763"
"176","251","04:11","[MEM] Brooks Foul: Personal (3 PF) (J Sterling)","3","68","0","0","1","6","1627742","1610612763","1628415","48","39","","1610612747"
"177","253","03:58","[LAL] Lopez Alley Oop Layup shot: Missed","-8","12","2","0","43","2","","1610612747","201572","48","39","","1610612747"
"178","254","03:54","[MEM] Gasol Rebound (Off:0 Def:4)","-8","12","0","0","0","4","","1610612763","201188","48","39","","1610612747"
"179","255","03:47","[MEM 41-48] Evans Driving Layup Shot: Made (8 PTS)","10","21","2","0","6","1","","1610612763","201936","48","41","","1610612763"
"180","257","03:38","[MEM] Ennis III Foul: Personal Block (1 PF) (2 FTA) (J Capers)","20","123","0","0","27","6","1627742","1610612763","203516","48","41","","1610612747"
"181","259","03:38","[LAL 49-41] Ingram Free Throw 1 of 2 (5 PTS)","0","-80","1","0","11","3","","1610612747","1627742","49","41","","1610612747"
"182","262","03:38","[LAL] Clarkson Substitution replaced by Kuzma","0","-80","0","0","0","8","","1610612747","203903","49","41","1628398","1610612747"
"183","263","03:38","[MEM] Brooks Substitution replaced by Martin","0","-80","0","0","0","8","","1610612763","1628415","49","41","1626185","1610612747"
"184","264","03:38","[LAL 50-41] Ingram Free Throw 2 of 2 (6 PTS)","0","-80","1","0","12","3","","1610612747","1627742","50","41","","1610612747"
"185","265","03:28","[MEM] Gasol Turnover : Out of Bounds - Bad Pass Turnover (2 TO)","6","67","0","0","45","5","","1610612763","201188","50","41","","1610612763"
"186","266","03:13","[LAL 52-41] Ingram Driving Layup Shot: Made (8 PTS)","-15","14","2","0","6","1","","1610612747","1627742","52","41","","1610612747"
"187","267","03:02","[MEM] Gasol Turnover : Traveling (3 TO)","-62","27","0","0","4","5","","1610612763","201188","52","41","","1610612763"
"188","268","02:48","[LAL] Caldwell-Pope Turnover : Lost Ball (2 TO) Steal:Ennis III (2 ST)","-22","183","1","0","2","5","203516","1610612747","203484","52","41","","1610612747"
"189","270","02:44","[MEM 43-52] Evans Running Layup Shot: Made (10 PTS) Assist: Ennis III (1 AST)","-5","16","2","1","41","1","","1610612763","201936","52","43","203516","1610612763"
"190","272","02:30","[LAL] Ingram Jump Shot: Missed","138","150","2","0","1","2","201144","1610612747","1627742","52","43","","1610612747"
"191","274","02:26","[MEM] Conley Rebound (Off:0 Def:1)","138","150","0","0","0","4","","1610612763","201144","52","43","","1610612747"
"192","275","02:23","[MEM 46-52] Conley 3pt Shot: Made (12 PTS)","-101","247","3","1","103","1","","1610612763","201144","52","46","","1610612763"
"193","276","02:03","[LAL] Ball 3pt Shot: Missed","-123","229","3","0","80","2","","1610612747","1628366","52","46","","1610612747"
"194","277","02:00","[LAL] Ingram Rebound (Off:1 Def:2)","-123","229","1","0","0","4","","1610612747","1627742","52","46","","1610612747"
"195","278","01:56","[LAL 54-46] Ingram Putback Layup Shot: Made (10 PTS)","5","13","2","0","72","1","","1610612747","1627742","54","46","","1610612747"
